customer_id,order_id,order_date,product_id,product_category,product_price,quantity,revenue,discount,web_traffic_source,customer_age_group,customer_region,customer_lifetime_value
86,1615,2024-09-06,104,Electronics,299,2,314.2419820474521,50,Direct,26-35,London,978
13,1616,2024-09-07,193,Sports,449,1,243.24996922748548,49,Google,56+,South East,467
59,1617,2024-09-08,186,Sports,165,2,382.4307375002878,30,Email,56+,,1393
19,1618,2024-09-09,125,Books,430,1,341.16018332641784,18,Direct,,North West,1209
49,1619,2024-09-10,113,Sports,16,1,416.4410169937468,22,Email,26-35,South West,750
100,1620,2024-09-11,182,Books,205,1,614.9698042905438,11,Instagram,46-55,,1364
12,1621,2024-09-12,133,Clothing,430,1,279.4987074932031,32,Google,18-25,South West,1369
61,1622,2024-09-13,116,Sports,65,4,437.9393715147469,19,Email,,Midlands,513
19,1623,2024-09-14,142,Books,330,2,297.355661243972,31,Instagram,26-35,South East,383
76,1624,2024-09-15,166,Clothing,202,2,236.06930602451465,44,Instagram,56+,South East,912
9,1625,2024-09-16,155,Sports,56,1,481.1059978425477,11,Google,56+,South East,327
71,1626,2024-09-17,199,Clothing,157,1,274.5010863026293,45,Direct,46-55,Midlands,1476
28,1627,2024-09-18,142,Home Decor,284,2,339.42983943189915,28,Facebook,,North West,899
78,1628,2024-09-19,134,Electronics,166,4,588.0840800582638,4,Direct,26-35,South West,585
95,1629,2024-09-20,130,Books,211,3,489.6378383916056,14,Instagram,18-25,North West,1453
52,1630,2024-09-21,113,Sports,453,3,329.66125679535105,26,Google,36-45,Midlands,470
83,1631,2024-09-22,113,Books,411,2,352.8837090139819,26,Facebook,26-35,South East,1010
16,1632,2024-09-23,118,Electronics,485,1,172.06480484972514,44,Google,36-45,South West,614
69,1633,2024-09-24,132,Books,428,1,409.815684623542,22,Facebook,26-35,London,397
99,1634,2024-09-25,196,Clothing,436,4,265.88530269590655,34,Google,56+,,1279
12,1635,2024-09-26,199,Books,488,3,535.3602495862075,15,Facebook,56+,North West,1030
25,1636,2024-09-27,139,Sports,484,4,239.9480151977466,50,Google,18-25,South East,1426
52,1637,2024-09-28,146,Electronics,135,3,511.8478981910654,12,Google,,London,827
85,1638,2024-09-29,129,Electronics,404,2,266.1860764506294,40,Facebook,46-55,North West,803
100,1639,2024-09-30,162,Electronics,314,3,331.9401483071098,30,Facebook,26-35,Midlands,1361
53,1640,2024-10-01,193,Electronics,378,4,310.80627871730746,30,Google,46-55,North West,1280
23,1641,2024-10-02,162,Books,303,4,511.232756127601,13,Instagram,26-35,North West,1209
16,1642,2024-10-03,157,Clothing,73,4,209.9045878186914,45,Email,46-55,North West,270
57,1643,2024-10-04,116,Sports,334,2,510.60846511656047,5,Direct,46-55,South West,1110
39,1644,2024-10-05,156,Books,401,3,291.163134294311,29,Email,26-35,North West,793
53,1645,2024-10-06,110,Electronics,427,3,125.5046984703742,44,Google,36-45,North West,799
42,1646,2024-10-07,130,Clothing,185,4,604.8027506989927,5,Google,26-35,South West,713
58,1647,2024-10-08,125,Clothing,125,3,202.22485990579776,47,Email,18-25,,283
39,1648,2024-10-09,184,Books,449,1,401.57805787732633,36,Instagram,46-55,Midlands,1193
14,1649,2024-10-10,105,Sports,213,1,408.8225619770603,19,Email,26-35,South East,1266
95,1650,2024-10-11,165,Books,495,1,166.1916853265485,44,Facebook,26-35,London,1038
5,1651,2024-10-12,194,Electronics,330,3,248.02334650450567,32,Email,18-25,,805
35,1652,2024-10-13,149,Home Decor,40,2,397.4529605175842,19,Google,18-25,North West,1009
87,1653,2024-10-14,103,Clothing,397,2,497.4305017981872,12,Facebook,,Midlands,332
93,1654,2024-10-15,145,Home Decor,122,2,393.75488721550414,28,Direct,26-35,North West,1288
75,1655,2024-10-16,114,Electronics,374,2,500.6780653781429,9,Facebook,18-25,London,489
18,1656,2024-10-17,130,Electronics,443,1,296.0596806690839,35,Email,46-55,South West,575
76,1657,2024-10-18,168,Sports,334,1,408.9318659662179,20,Google,56+,South East,968
9,1658,2024-10-19,118,Books,423,4,600.0421483895633,2,Email,18-25,Midlands,666
74,1659,2024-10-20,162,Home Decor,385,3,238.2943003847816,31,Google,56+,South West,1436
58,1660,2024-10-21,137,Books,353,3,242.5286716948526,38,Instagram,26-35,South East,1371
17,1661,2024-10-22,125,Sports,452,2,568.2321216982126,6,Direct,,Midlands,670
7,1662,2024-10-23,148,Electronics,76,1,251.64189050187983,39,Instagram,18-25,Midlands,348
46,1663,2024-10-24,165,Books,84,2,149.1928692587913,40,Direct,,London,287
13,1664,2024-10-25,153,Books,54,4,400.4474690759173,21,Email,26-35,South West,595
40,1665,2024-10-26,179,Electronics,269,3,252.5584773423997,40,Facebook,46-55,Midlands,989
42,1666,2024-10-27,173,Books,163,3,445.39779809706727,9,Email,36-45,Midlands,1305
9,1667,2024-10-28,115,Electronics,164,2,198.82100066243405,44,Direct,18-25,South East,1064
50,1668,2024-10-29,149,Books,439,4,607.6598279062382,6,Instagram,26-35,London,1493
27,1669,2024-10-30,188,Home Decor,372,3,362.11431081552905,32,Email,18-25,North West,223
66,1670,2024-10-31,168,Home Decor,457,4,343.2909400925589,33,Google,26-35,London,1155
5,1671,2024-11-01,112,Electronics,484,4,550.982299831132,6,Facebook,56+,North West,510
29,1672,2024-11-02,159,Books,243,2,237.4195755244357,33,Email,36-45,South West,1431
37,1673,2024-11-03,137,Home Decor,60,1,401.0373568172621,26,Email,36-45,South West,863
38,1674,2024-11-04,161,Books,315,2,162.58724304326353,50,Instagram,26-35,,637
83,1675,2024-11-05,143,Clothing,271,1,320.070197720764,30,Direct,46-55,South West,905
8,1676,2024-11-06,170,Sports,324,4,570.3362203214344,9,Direct,18-25,Midlands,621
65,1677,2024-11-07,139,Home Decor,134,1,301.8361182672666,29,Direct,36-45,London,520
86,1678,2024-11-08,156,Sports,408,4,260.3657065092416,30,Email,26-35,South West,786
17,1679,2024-11-09,163,Home Decor,254,3,277.03203814611203,31,Instagram,26-35,London,1146
71,1680,2024-11-10,146,Home Decor,39,3,342.45219865692275,27,Google,,London,1386
89,1681,2024-11-11,188,Sports,435,3,424.73236197725305,17,Instagram,46-55,,1388
45,1682,2024-11-12,111,Home Decor,494,2,704.746941715613,5,Google,18-25,London,1048
4,1683,2024-11-13,162,Home Decor,131,2,368.8549683377013,31,Email,18-25,South West,241
36,1684,2024-11-14,177,Clothing,134,4,481.2588700854019,21,Direct,18-25,South West,1138
70,1685,2024-11-15,198,Books,46,3,281.93171047732494,41,Facebook,46-55,South West,586
31,1686,2024-11-16,125,Books,179,2,437.7964019424469,19,Email,26-35,,1361
19,1687,2024-11-17,171,Clothing,133,3,403.5339235932751,22,Email,36-45,London,1410
61,1688,2024-11-18,152,Clothing,366,2,393.5301476805876,21,Email,,South East,1109
54,1689,2024-11-19,104,Electronics,44,1,664.3652587915775,0,Instagram,56+,South West,915
39,1690,2024-11-20,159,Sports,96,1,338.7633926094732,26,Facebook,36-45,London,630
91,1691,2024-11-21,172,Electronics,143,3,573.3448915091961,5,Instagram,,Midlands,753
74,1692,2024-11-22,120,Clothing,205,4,339.93653023965004,27,Instagram,36-45,South West,999
90,1693,2024-11-23,193,Clothing,283,2,247.30232063759456,44,Google,,,625
19,1694,2024-11-24,163,Home Decor,210,2,326.66244544877026,34,Facebook,46-55,,225
39,1695,2024-11-25,154,Home Decor,378,1,622.8140802477277,0,Facebook,26-35,North West,584
67,1696,2024-11-26,174,Sports,294,1,295.6718698036417,38,Facebook,56+,North West,255
45,1697,2024-11-27,198,Sports,86,4,560.7704146673146,8,Instagram,18-25,South West,1476
13,1698,2024-11-28,157,Electronics,68,4,256.6351600110896,38,Email,26-35,London,833
92,1699,2024-11-29,190,Electronics,440,4,203.1521365039728,41,Email,18-25,,305
58,1700,2024-11-30,141,Electronics,135,3,357.55999021053924,20,Instagram,56+,,1353
20,1701,2024-12-01,103,Clothing,410,1,279.9700730685556,35,Email,46-55,London,1048
92,1702,2024-12-02,106,Sports,118,3,255.9824975314502,43,Instagram,56+,South West,869
72,1703,2024-12-03,105,Clothing,233,1,227.14433778472923,43,Google,36-45,Midlands,575
61,1704,2024-12-04,105,Books,287,1,430.0163738533125,22,Facebook,56+,North West,942
39,1705,2024-12-05,154,Sports,77,2,496.5366939789795,12,Facebook,36-45,London,1166
1,1706,2024-12-06,147,Sports,78,1,648.9226425376721,0,Facebook,26-35,,507
3,1707,2024-12-07,187,Home Decor,174,1,395.8868023374428,26,Instagram,36-45,South West,290
77,1708,2024-12-08,149,Clothing,498,3,348.6498981508801,27,Email,26-35,London,1001
92,1709,2024-12-09,109,Books,314,1,196.50458822193195,37,Direct,18-25,Midlands,309
62,1710,2024-12-10,199,Books,406,3,208.8340851839212,39,Google,46-55,South West,784
63,1711,2024-12-11,120,Sports,171,4,323.0467823675386,36,Instagram,26-35,,539
25,1712,2024-12-12,161,Sports,374,1,638.5489952682992,8,Email,36-45,South West,1178
56,1713,2024-12-13,135,Home Decor,351,1,423.7675168483536,16,Instagram,46-55,South West,555
33,1714,2024-12-14,150,Clothing,318,3,524.786649393084,14,Google,46-55,North West,367
38,1715,2024-12-15,182,Electronics,388,4,437.8265615421414,25,Direct,46-55,North West,756
6,1716,2024-12-16,162,Books,352,2,129.0353875963685,50,Instagram,56+,South West,1104
58,1717,2024-12-17,117,Electronics,444,4,394.7905294435745,14,Direct,56+,North West,304
44,1718,2024-12-18,188,Electronics,396,3,525.4807412934769,6,Instagram,46-55,London,349
45,1719,2024-12-19,103,Home Decor,51,4,275.8519309316846,38,Instagram,26-35,North West,345
32,1720,2024-12-20,132,Sports,363,3,461.6882291033775,14,Email,56+,North West,915
45,1721,2024-12-21,199,Books,425,3,529.3334794605678,18,Facebook,18-25,South West,1073
61,1722,2024-12-22,113,Electronics,118,2,285.190930567963,43,Direct,46-55,London,498
47,1723,2024-12-23,189,Clothing,60,1,477.5386129725874,9,Instagram,46-55,South East,1390
21,1724,2024-12-24,173,Sports,259,3,515.3048209649886,18,Facebook,46-55,South East,845
80,1725,2024-12-25,168,Sports,350,3,310.22433916370164,33,Email,18-25,Midlands,922
85,1726,2024-12-26,114,Books,439,2,524.6650547043704,10,Instagram,56+,North West,1271
75,1727,2024-12-27,198,Sports,392,3,483.31953264190975,18,Facebook,56+,North West,837
36,1728,2024-12-28,111,Home Decor,30,1,388.8745881739751,30,Google,56+,London,438
99,1729,2024-12-29,156,Electronics,309,2,536.9012019168971,4,Email,36-45,South East,1230
19,1730,2024-12-30,167,Clothing,148,1,277.15917853561695,39,Direct,26-35,,663
20,1731,2024-12-31,192,Home Decor,368,1,476.3385700993354,18,Facebook,46-55,,652
57,1732,2025-01-01,129,Clothing,333,2,407.39229525863306,21,Direct,56+,North West,983
18,1733,2025-01-02,109,Home Decor,394,3,396.9444974943427,23,Email,36-45,South East,1096
47,1734,2025-01-03,167,Sports,101,1,422.3850147821311,23,Direct,56+,Midlands,570
49,1735,2025-01-04,125,Electronics,456,1,496.8129357513418,18,Facebook,26-35,South West,686
14,1736,2025-01-05,198,Clothing,289,1,565.7703155257475,13,Email,26-35,South East,1434
15,1737,2025-01-06,176,Books,134,1,471.9294119222939,15,Google,,Midlands,364
31,1738,2025-01-07,142,Books,492,2,586.4378961069875,10,Facebook,,London,1348
1,1739,2025-01-08,109,Books,406,2,552.4502782375813,9,Instagram,46-55,,391
54,1740,2025-01-09,179,Books,120,4,268.2246389567887,45,Google,56+,,929
3,1741,2025-01-10,140,Books,363,4,264.353800739972,35,Email,,Midlands,413
16,1742,2025-01-11,125,Clothing,148,1,468.4780797098513,20,Facebook,,North West,773
87,1743,2025-01-12,105,Electronics,493,3,591.6806203312207,9,Google,36-45,South East,1156
57,1744,2025-01-13,111,Books,444,1,329.4252164192561,31,Google,46-55,North West,580
75,1745,2025-01-14,159,Books,282,3,129.8853856367871,44,Instagram,26-35,South West,872
12,1746,2025-01-15,198,Books,108,1,521.6689861099563,13,Email,56+,,997
74,1747,2025-01-16,188,Clothing,261,4,465.1183727231549,19,Email,,North West,438
96,1748,2025-01-17,179,Clothing,347,4,313.1747216286458,35,Email,56+,South East,899
16,1749,2025-01-18,138,Books,113,3,664.2486980734999,0,Direct,36-45,South West,1305
72,1750,2025-01-19,172,Sports,223,1,321.424781490163,23,Google,18-25,London,704
76,1751,2025-01-20,105,Sports,258,3,395.6093137170951,30,Google,56+,North West,401
24,1752,2025-01-21,148,Home Decor,161,4,296.6224090786702,35,Direct,18-25,South West,1119
28,1753,2025-01-22,190,Electronics,259,1,545.618566801709,16,Instagram,36-45,London,236
8,1754,2025-01-23,118,Books,284,1,219.4555497451117,44,Instagram,,North West,843
92,1755,2025-01-24,170,Home Decor,174,3,470.0846522126376,15,Instagram,36-45,South West,964
36,1756,2025-01-25,137,Electronics,496,2,149.95162274917695,48,Facebook,,South West,905
90,1757,2025-01-26,160,Home Decor,350,3,222.49062193464235,31,Instagram,36-45,North West,1399
8,1758,2025-01-27,148,Books,17,4,556.0581252583964,4,Direct,56+,South West,744
58,1759,2025-01-28,177,Electronics,293,4,444.63962704683377,21,Facebook,26-35,Midlands,1424
60,1760,2025-01-29,128,Electronics,14,4,565.9255225416063,16,Direct,18-25,North West,739
50,1761,2025-01-30,169,Home Decor,154,4,397.9851516671533,21,Facebook,46-55,South West,1216
28,1762,2025-01-31,177,Home Decor,110,4,556.749008626647,8,Instagram,,London,593
92,1763,2025-02-01,181,Books,173,2,315.57372321870787,34,Direct,26-35,London,1032
41,1764,2025-02-02,140,Sports,383,1,580.5939005977042,6,Facebook,56+,Midlands,1265
100,1765,2025-02-03,145,Electronics,156,3,287.1739888061452,42,Direct,,North West,796
64,1766,2025-02-04,196,Books,73,3,466.368134843302,10,Facebook,46-55,South West,592
27,1767,2025-02-05,162,Clothing,100,4,466.2463115331125,27,Email,36-45,South West,899
63,1768,2025-02-06,193,Clothing,126,3,575.2694901370304,12,Instagram,46-55,London,640
17,1769,2025-02-07,158,Electronics,363,4,320.3219024858637,33,Direct,56+,Midlands,1117
73,1770,2025-02-08,167,Sports,276,2,281.7719099136878,32,Email,46-55,London,519
33,1771,2025-02-09,156,Books,319,2,192.90770241145103,41,Instagram,46-55,London,752
84,1772,2025-02-10,140,Home Decor,182,1,345.2735195546296,25,Instagram,36-45,Midlands,1438
77,1773,2025-02-11,198,Electronics,56,2,385.6130486028822,24,Direct,56+,North West,1294
92,1774,2025-02-12,140,Electronics,149,2,572.6510142228038,4,Direct,26-35,South West,767
29,1775,2025-02-13,191,Home Decor,255,1,376.23966358895046,22,Facebook,26-35,North West,1118
13,1776,2025-02-14,177,Clothing,158,3,613.8427899703521,0,Email,56+,South East,435
46,1777,2025-02-15,133,Clothing,255,4,168.03017358055237,42,Email,26-35,South East,1186
35,1778,2025-02-16,106,Clothing,404,4,373.3008513172292,35,Direct,56+,South East,1385
6,1779,2025-02-17,188,Electronics,496,3,552.517848834124,15,Instagram,26-35,Midlands,1414
82,1780,2025-02-18,119,Clothing,485,1,474.5736130268977,25,Direct,36-45,London,1232
69,1781,2025-02-19,180,Books,14,3,377.38560098546833,32,Instagram,26-35,North West,259
47,1782,2025-02-20,140,Home Decor,474,2,266.6534288477674,39,Instagram,46-55,South West,1092
25,1783,2025-02-21,192,Home Decor,193,1,491.9522744129394,3,Direct,56+,South East,424
66,1784,2025-02-22,197,Clothing,29,1,568.8682055761046,11,Google,,North West,899
10,1785,2025-02-23,159,Electronics,434,1,527.1122866780852,7,Email,18-25,South East,781
56,1786,2025-02-24,159,Clothing,55,4,529.5336938773492,10,Instagram,56+,South East,1193
30,1787,2025-02-25,148,Electronics,21,3,395.9003926875232,32,Email,36-45,South West,368
5,1788,2025-02-26,141,Sports,79,1,322.1346497730726,31,Google,56+,Midlands,1285
33,1789,2025-02-27,113,Sports,26,1,546.8169591631525,10,Facebook,36-45,,213
65,1790,2025-02-28,145,Clothing,380,1,602.7040570094205,0,Google,26-35,Midlands,363
18,1791,2025-03-01,189,Clothing,156,3,579.6829004417694,15,Google,56+,North West,956
96,1792,2025-03-02,153,Clothing,163,4,207.67929170974853,48,Instagram,56+,Midlands,1251
49,1793,2025-03-03,142,Sports,313,2,372.8309167956887,27,Email,36-45,North West,645
11,1794,2025-03-04,200,Electronics,117,4,387.952447685321,25,Direct,36-45,North West,1431
85,1795,2025-03-05,163,Electronics,245,1,589.8596412369051,7,Email,36-45,London,915
26,1796,2025-03-06,127,Clothing,317,4,442.8416161925293,25,Direct,46-55,South West,1175
63,1797,2025-03-07,138,Home Decor,361,4,330.7962373040488,39,Google,46-55,London,1018
89,1798,2025-03-08,160,Electronics,79,2,345.05566233790137,34,Google,26-35,Midlands,303
86,1799,2025-03-09,107,Sports,192,3,429.3654862785818,21,Facebook,46-55,North West,941
59,1800,2025-03-10,105,Home Decor,259,3,436.50365343360585,22,Email,18-25,South East,625
27,1801,2025-03-11,145,Home Decor,237,4,292.95660433075926,33,Google,46-55,South East,1324
49,1802,2025-03-12,158,Home Decor,111,4,444.5424498910962,22,Google,26-35,North West,838
77,1803,2025-03-13,131,Books,84,3,660.9857437036367,3,Email,46-55,London,1049
33,1804,2025-03-14,123,Clothing,426,3,536.6566610635849,16,Facebook,18-25,South West,1329
98,1805,2025-03-15,142,Sports,455,2,167.6884074034383,47,Google,36-45,London,968
99,1806,2025-03-16,110,Books,225,1,205.03496074388693,36,Email,18-25,North West,476
1,1807,2025-03-17,132,Sports,416,4,167.98115965042058,47,Google,56+,North West,1288
21,1808,2025-03-18,153,Sports,408,3,181.41585446050837,50,Instagram,18-25,,1099
55,1809,2025-03-19,130,Home Decor,420,4,460.4147681053712,17,Instagram,26-35,Midlands,387
6,1810,2025-03-20,139,Home Decor,212,4,534.3878109963213,16,Direct,36-45,Midlands,1361
92,1811,2025-03-21,131,Clothing,201,3,494.045853519932,13,Google,36-45,South West,304
81,1812,2025-03-22,182,Books,258,2,280.491997506935,38,Facebook,,Midlands,745
69,1813,2025-03-23,200,Books,251,4,398.2404445369029,28,Google,26-35,,579
95,1814,2025-03-24,102,Books,474,2,648.2818186615142,0,Direct,18-25,Midlands,309
5,1815,2025-03-25,178,Clothing,188,3,569.4553699942143,14,Email,46-55,Midlands,744
3,1816,2025-03-26,177,Home Decor,446,1,537.8143463691848,8,Facebook,56+,Midlands,553
53,1817,2025-03-27,193,Sports,471,1,527.6037717042738,18,Direct,18-25,South East,942
23,1818,2025-03-28,112,Electronics,228,4,353.36514277569086,25,Email,56+,Midlands,516
53,1819,2025-03-29,139,Home Decor,91,3,589.8616842876434,2,Google,26-35,South East,1489
37,1820,2025-03-30,166,Sports,101,2,225.54151942727617,46,Email,,South West,1288
74,1821,2025-03-31,196,Books,444,4,352.51087837174504,30,Direct,,London,532
74,1822,2025-04-01,113,Sports,184,3,167.58854592732513,47,Email,46-55,South West,1356
83,1823,2025-04-02,146,Books,248,3,462.95827096071207,21,Facebook,46-55,London,791
17,1824,2025-04-03,127,Home Decor,269,2,296.5858007707938,45,Email,56+,South West,982
85,1825,2025-04-04,117,Books,400,4,601.7245285626121,5,Email,26-35,London,739
78,1826,2025-04-05,195,Clothing,374,3,619.7934416298139,11,Google,26-35,London,934
73,1827,2025-04-06,198,Books,172,3,412.8119632129285,21,Email,,,820
1,1828,2025-04-07,160,Sports,57,3,159.12960294203754,48,Google,26-35,London,818
51,1829,2025-04-08,164,Clothing,338,2,469.685652183216,12,Facebook,18-25,London,1108
45,1830,2025-04-09,188,Clothing,337,4,365.9936842273684,37,Direct,36-45,North West,1191
77,1831,2025-04-10,135,Sports,125,4,281.88600071225,39,Facebook,36-45,Midlands,298
4,1832,2025-04-11,170,Sports,438,4,175.77790499912916,43,Instagram,36-45,Midlands,516
62,1833,2025-04-12,183,Home Decor,346,4,413.5896320122066,26,Instagram,26-35,North West,322
65,1834,2025-04-13,130,Home Decor,346,1,424.6150652091024,24,Instagram,26-35,South East,998
32,1835,2025-04-14,171,Electronics,378,1,431.21084993283625,14,Google,18-25,London,656
34,1836,2025-04-15,174,Home Decor,234,4,644.6250358472064,1,Email,46-55,London,721
92,1837,2025-04-16,196,Electronics,361,2,516.779614395657,17,Facebook,56+,North West,719
95,1838,2025-04-17,198,Home Decor,337,1,482.063540261908,17,Facebook,,North West,1116
72,1839,2025-04-18,163,Clothing,156,3,417.91806022424174,27,Facebook,36-45,South East,916
39,1840,2025-04-19,128,Books,72,1,242.14436897605535,40,Facebook,46-55,Midlands,514
26,1841,2025-04-20,160,Sports,303,3,497.8830440820716,13,Instagram,26-35,South West,908
34,1842,2025-04-21,179,Home Decor,332,4,389.8425519083504,34,Facebook,18-25,Midlands,909
54,1843,2025-04-22,194,Books,452,1,153.10227660215511,50,Email,36-45,London,1243
3,1844,2025-04-23,137,Sports,334,2,330.57340730357646,25,Instagram,36-45,North West,759
50,1845,2025-04-24,193,Electronics,22,1,112.4574235040509,42,Facebook,26-35,South East,1168
12,1846,2025-04-25,122,Electronics,440,1,334.58692982133783,31,Google,56+,Midlands,1353
65,1847,2025-04-26,168,Clothing,198,1,467.52000220059466,16,Direct,46-55,South East,1355
54,1848,2025-04-27,120,Home Decor,296,4,484.8554202735417,10,Direct,26-35,Midlands,555
5,1849,2025-04-28,196,Electronics,217,2,292.85537713837954,44,Direct,18-25,London,1277
94,1850,2025-04-29,200,Home Decor,123,1,454.2859096905348,20,Instagram,56+,South West,1089
94,1851,2025-04-30,168,Sports,489,2,349.0420521958563,25,Facebook,36-45,South East,992
57,1852,2025-05-01,191,Home Decor,31,4,427.7291152939303,18,Instagram,46-55,,464
17,1853,2025-05-02,164,Clothing,358,3,198.2452048968739,45,Email,46-55,South West,1181
47,1854,2025-05-03,117,Electronics,223,1,473.7293980622933,16,Google,46-55,,1438
23,1855,2025-05-04,112,Sports,180,2,309.0644679351152,39,Google,,South East,1001
79,1856,2025-05-05,122,Electronics,332,2,444.06904642081577,13,Direct,56+,,242
85,1857,2025-05-06,117,Electronics,63,4,523.2042781059054,16,Direct,26-35,Midlands,1061
14,1858,2025-05-07,110,Electronics,403,1,582.2045266279263,8,Direct,18-25,,1353
66,1859,2025-05-08,165,Sports,307,3,561.0178048925981,6,Facebook,26-35,London,549
75,1860,2025-05-09,122,Sports,329,2,220.30009432716489,46,Email,,South East,1329
51,1861,2025-05-10,190,Home Decor,135,1,423.3999501614574,26,Email,18-25,London,1111
38,1862,2025-05-11,182,Books,286,3,382.2570307679605,24,Email,46-55,,200
64,1863,2025-05-12,150,Home Decor,473,2,336.290078185328,33,Email,56+,South West,783
98,1864,2025-05-13,114,Electronics,213,2,403.8294883769263,29,Direct,46-55,Midlands,631
38,1865,2025-05-14,164,Clothing,203,3,545.4172635818404,7,Google,46-55,South East,252
50,1866,2025-05-15,147,Books,178,3,199.59399339479356,46,Direct,18-25,North West,1139
98,1867,2025-05-16,129,Electronics,161,4,593.9185325833976,4,Email,,South West,719
82,1868,2025-05-17,176,Sports,44,1,241.7979375340601,43,Direct,,South East,1337
30,1869,2025-05-18,136,Books,193,1,260.2656048415378,32,Email,46-55,London,346
79,1870,2025-05-19,199,Clothing,295,4,550.0721871657514,7,Instagram,56+,Midlands,1389
91,1871,2025-05-20,152,Clothing,66,2,265.364971888092,31,Google,56+,,1362
51,1872,2025-05-21,176,Home Decor,231,3,446.8698657304658,10,Instagram,26-35,South West,828
63,1873,2025-05-22,107,Books,312,3,596.5503189216776,6,Facebook,26-35,South West,498
98,1874,2025-05-23,129,Home Decor,172,3,365.609469741764,26,Direct,56+,London,1499
52,1875,2025-05-24,111,Electronics,28,2,453.03773338118447,9,Facebook,56+,South West,988
38,1876,2025-05-25,133,Sports,379,3,623.4671732899561,15,Direct,36-45,South East,1049
97,1877,2025-05-26,106,Electronics,273,3,295.923444390831,32,Instagram,56+,South West,377
88,1878,2025-05-27,179,Home Decor,291,4,204.5763870637409,43,Facebook,56+,Midlands,1041
79,1879,2025-05-28,132,Books,122,2,571.0767419131965,11,Email,46-55,South East,1377
30,1880,2025-05-29,151,Home Decor,497,1,489.15041400857376,4,Direct,,North West,1424
51,1881,2025-05-30,175,Books,336,4,521.2211418450881,2,Email,56+,South West,1077
81,1882,2025-05-31,158,Electronics,39,4,402.7838806711311,26,Instagram,46-55,South West,1338
5,1883,2025-06-01,187,Clothing,144,1,468.7796917592576,7,Email,36-45,Midlands,958
29,1884,2025-06-02,126,Home Decor,76,4,618.5306517708091,2,Instagram,,Midlands,1291
4,1885,2025-06-03,198,Clothing,74,2,218.65161348425795,46,Facebook,,London,644
10,1886,2025-06-04,146,Electronics,301,3,310.02900966169153,38,Instagram,18-25,London,907
56,1887,2025-06-05,198,Books,34,2,263.1673222475062,42,Google,46-55,London,801
17,1888,2025-06-06,129,Sports,46,1,515.2059953571274,14,Google,56+,Midlands,344
74,1889,2025-06-07,104,Books,10,1,316.0143478667828,34,Google,46-55,London,474
17,1890,2025-06-08,181,Sports,408,4,254.80040235769272,44,Direct,36-45,London,708
84,1891,2025-06-09,199,Electronics,46,2,335.70585423608907,26,Facebook,26-35,North West,1402
88,1892,2025-06-10,113,Books,150,2,487.4814824501223,14,Direct,26-35,London,952
69,1893,2025-06-11,139,Clothing,241,1,323.140996849081,27,Instagram,56+,South West,676
34,1894,2025-06-12,115,Books,145,2,326.51717364895364,30,Direct,26-35,Midlands,1376
6,1895,2025-06-13,129,Sports,398,1,351.5064215847072,31,Facebook,26-35,South East,1327
53,1896,2025-06-14,129,Clothing,197,2,440.50211341845744,15,Google,,North West,1298
66,1897,2025-06-15,175,Sports,137,2,442.4901480655884,23,Instagram,56+,Midlands,1351
77,1898,2025-06-16,132,Clothing,210,2,309.7790966466372,41,Facebook,56+,Midlands,865
43,1899,2025-06-17,102,Home Decor,136,1,459.712053126213,22,Instagram,18-25,South West,767
75,1900,2025-06-18,147,Electronics,266,4,583.1278157745099,6,Instagram,,London,730
23,1901,2025-06-19,178,Electronics,173,2,460.556885616822,18,Email,26-35,South West,358
55,1902,2025-06-20,184,Sports,44,1,167.17583219319465,44,Facebook,,London,880
80,1903,2025-06-21,122,Electronics,203,1,282.49502739515054,36,Direct,,London,222
95,1904,2025-06-22,175,Sports,200,2,327.09634382376385,32,Direct,36-45,Midlands,1270
75,1905,2025-06-23,127,Sports,113,2,173.1545685676959,43,Google,56+,London,724
16,1906,2025-06-24,167,Electronics,32,4,539.0700933168058,9,Facebook,18-25,North West,928
8,1907,2025-06-25,181,Electronics,274,1,266.4409913734623,43,Instagram,46-55,North West,343
4,1908,2025-06-26,156,Books,299,1,189.0518206539101,44,Direct,18-25,North West,867
4,1909,2025-06-27,192,Electronics,439,3,207.6796080568153,31,Direct,56+,Midlands,880
56,1910,2025-06-28,193,Sports,471,1,513.2322325537727,7,Google,26-35,South West,1172
25,1911,2025-06-29,121,Books,393,4,381.3572526627912,18,Instagram,56+,South East,998
67,1912,2025-06-30,147,Sports,269,3,148.5172621923859,50,Email,18-25,London,284
96,1913,2025-07-01,180,Clothing,423,3,407.4882561829778,20,Google,18-25,South East,615
67,1914,2025-07-02,159,Sports,488,3,579.8457851049278,3,Instagram,56+,South West,893
27,1915,2025-07-03,184,Home Decor,367,2,318.6127183610189,42,Facebook,26-35,South West,681
93,1916,2025-07-04,106,Sports,84,2,428.5834573274176,17,Instagram,36-45,Midlands,655
32,1917,2025-07-05,119,Clothing,364,1,297.01863231100265,35,Instagram,56+,North West,1026
50,1918,2025-07-06,157,Clothing,81,3,394.9477581583821,26,Google,56+,North West,496
61,1919,2025-07-07,169,Clothing,268,4,477.0330440212931,15,Email,36-45,South West,1335
51,1920,2025-07-08,103,Sports,407,2,607.7320624425956,4,Instagram,36-45,Midlands,1453
19,1921,2025-07-09,101,Sports,197,4,534.8809998115528,15,Instagram,46-55,Midlands,1319
